+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
D      G00048  Neu5Ac-alpha2->3Gal-beta1->3(Fuc-alpha1->4)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00061  Neu5Ac-alpha2->6Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00062  Neu5Ac-alpha2->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00063  Neu5Ac-alpha2->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00064  Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00087  Neu5Ac-alpha2->6Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00088  Neu5Ac-alpha2->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00091  Neu5Ac-alpha2->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00065  Neu5Ac-alpha2->8Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00098  Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00181  Neu5Ac-alpha2->3Gal-beta1->3(Neu5Ac-alpha2->6)GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00101  Neu5Ac-alpha2->6(Neu5Ac-alpha2->3)Gal-beta1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00100  Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00108  Neu5Ac-alpha2->3Gal-beta1->4Glc-beta1->1'Cer (GM3)
D      G00109  GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GM2)
D      G00110  Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GM1a)
D      G00111  Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GD1a)
D      G00112  Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GT1a)
D      G00113  Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->4Glc-beta1->1'Cer (GD3)
D      G00114  GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GD2)
D      G00115  Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GD1b)
D      G00116  Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GT1b)
D      G00117  Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GQ1b)
D      G00118  Neu5Ac-alpha2->8Neu5Ac-alpha2->8NeuA5c-alpha2->3Gal-beta1->4Glc-beta1->1'Cer (GT3)
D      G00119  GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->8NeuA5c-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GT2)
D      G00120  Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->8NeuA5c-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GT1c)
D      G00121  Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->8NeuA5c-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GQ1c)
D      G00122  Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->8NeuA5c-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer (GP1c)
D      G00125  Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer (GM1b)
D      G00167  GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->3GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00127  Neu5Ac-alpha2->3Gal-beta1->3(Neu5Ac-alpha2->6)GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00128  Neu5Ac-alpha2->3Gal-beta1->3(Neu5Ac-alpha2->6)GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer
D      G00129  Neu5Ac-alpha2->3Gal-beta1->3(Neu5Ac-alpha2->6)GalNAc-beta1->4(Neu5Ac-alpha2->8Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer
D      G00168  GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->3GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->4Glc-beta1->1'Cer
D      G00126  Neu5Ac-alpha2->8Neu5Ac-alpha2->3Gal-beta1->3GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer (GD1c)
D      G00130  Neu5Ac-alpha2->6GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00131  Gal-beta1->3(Neu5Ac-alpha2->6)GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00132  Gal-beta1->3(Neu5Ac-alpha2->8Neu5Ac-alpha2->6)GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00176  GalNAc-beta1->4Neu5Ac-alpha2->3Gal-beta1->4Glc-beta1->1'Cer
D      G00317  Neu5Ac-alpha2->3Gal-beta1->1'Cer (GM4)
D      G00453  Neu5Gc-alpha2->8Neu5Gc2->3Gal-beta1->4Glc-beta1->1'Cer
D      G01185  Neu5Ac-alpha2->6Gal-beta1->4Glc-beta1->1'Cer
D      G12227  GalNAc-beta1->4(Neu5Ac-alpha2->3)Gal-beta1->3GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
C    SP0602 Sulfoglycosphingolipids (sulfatides)
D      G10258  S-3Gal-beta1->4Glc-beta1->1'Cer (SM3)
D      G11122  S-3Gal-beta1->1'Cer
D      G10524  S-3Gal-alpha1->4Gal-beta1->1'Cer
D      C22467  GalNAc-beta1->4-S-3Gal-beta1->4Glc-beta1->1'Cer (SM2a)
D      G10436  S-3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G10289  S-3Gal-beta1->3GalNAc-beta1->4Gal-beta1->4Glc-beta1->1'Cer
D      C03405  Lactosylceramide sulfate
D      C06125  Sulfatide
D      C06127  Digalactosylceramidesulfate
C    SP0603 Glucuronosphingolipids
D      G12554  GlcA-beta1->1'Cer
C    SP0604 Phosphoglycosphingolipids
C    SP0600 Other Acidic glycosphingolipids
B  SP07 Basic glycosphingolipids
C    C01747  Psychosine
B  SP08 Amphoteric glycosphingolipids
C    C02744  Psychosine sulfate
C    C13937  Cholinephosphorylmannosylneogalabiaosylceramide
C    C13938  Cholinephosphorylneogalatriaosylceramide
B  SP09 Arsenosphingolipids
B  SP00 Other Sphingolipids
#
A<b>ST  Sterol lipids</b>
B  ST01 Sterols
C    ST0101 Cholesterol and derivatives
D      C00187  Cholesterol
D      C15519  25-Hydroxycholesterol
D      C05418  Cholesterol-5beta,6beta-epoxide
D      C15992  Cholesterol-5alpha,6alpha-epoxide
D      C15632  24(S),25-Epoxycholesterol
D      C00599  Cholest-4-en-3-one
D      C13550  Cerebrosterol
D      C05425  3beta,5alpha,6beta-Cholestanetriol
D      C22446  22-Hydroxycholesterol
D      C22447  22,26-Dihydroxycholesterol
D      C22448  16alpha,22,26-Trihydroxycholesterol
D      C01164  7-Dehydrocholesterol
D      C01189  Lathosterol
D      C01724  Lanosterol
D      C05109  24,25-Dihydrolanosterol
D      C01802  Desmosterol
D      C03594  7alpha-Hydroxycholesterol
D      C05455  7alpha-Hydroxycholest-4-en-3-one
D      C03855  Cholesteryl-beta-D-glucoside
D      C04453  4alpha-Methyl-5alpha-cholest-7-en-3-one
D      C04525  24-Methylene-5alpha-cholest-8-en-3beta-ol
D      C04530  4,4-Dimethyl-5alpha-cholest-7-en-3beta-ol
D      C15915  4,4-Dimethyl-5alpha-cholesta-8-en-3beta-ol
D      C04814  4beta-Hydroxymethyl-4alpha-methyl-5alpha-cholest-7-en-3beta-ol
D      C05104  Delta7,24-Cholestadien-3beta-ol
D      C05108  14-Demethyllanosterol
D      C05110  4alpha-Methylcholesta-8-en-3beta-ol
D      C05111  Methostenol
D      C05439  5alpha-Cholesta-7,24-dien-3beta-ol
D      C05499  17alpha,20alpha-Dihydroxycholesterol
D      C05500  20alpha-Hydroxycholesterol
D      C05501  20alpha,22beta-Dihydroxycholesterol
D      C05502  22beta-Hydroxycholesterol
D      C15610  27-Hydroxycholesterol
D      C06341  7-alpha,27-Dihydroxycholesterol
D      C11455  4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol
D      C11509  3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carbaldehyde
D      C08825  Lophenol
D      C08833  Pollinastanol
D      C05103  4alpha-Methylzymosterol
D      C05437  Zymosterol
D      C03845  5alpha-Cholest-8-en-3beta-ol
D      C12978  Epidihydrocholesterin
D      C05107  7-Dehydrodesmosterol
D      C15337  Allocholesterol
D      C22112  4alpha-Carboxy-5alpha-cholesta-8,24-dien-3beta-ol
D      C15816  3-Keto-4-methylzymosterol
D      C04840  3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carboxylate
D      C15808  4alpha-Methylzymosterol-4-carboxylate
D      C17891  Cryptogenin
D      C15633  5,6-24(S),25-Diepoxycholesterol
D      C22136  Zymosterone
D      C03238  5alpha-Cholestan-3-one
D      C03091  5beta-Cholestan-3-one
D      C05416  5-Cholestene
D      C05449  3alpha,7alpha-Dihydroxy-5beta-24-oxocholestanoyl-CoA
D      C05467  3alpha,7alpha,12alpha-Trihydroxy-5beta-24-oxocholestanoyl-CoA
D      C00477  Ecdysone
D      C02633  20-Hydroxyecdysone
D      C16500  20,26-Dihydroxyecdysone
D      C02513  3-Dehydroecdysone
D      C16495  2-Deoxyecdysone
D      C16493  2,22,25-Trideoxyecdysone
D      C08811  Ajugasterone C
D      C08819  Inokosterone
D      C08835  Ponasterone A
D      C08834  Polypodine B
D      C19819  Cucurbitadienol
D      C21841  11-Oxocucurbitadienol
D      C22436  11-Carbonyl-20beta-hydroxycucurbitadienol
D      C22437  11-Carbonyl-2beta,20beta-dihydroxycucurbitadienol
D      C22433  19-Hydroxycucurbitadienol
D      C22434  19,25-Dihydroxycucurbitadienol
D      C22435  Deacetylcucurbitacin C
D      C08793  Cucurbitacin A
D      C08794  Cucurbitacin B
D      C08795  Cucurbitacin C
D      C08796  Cucurbitacin D
D      C08797  Cucurbitacin E
D      C08798  Cucurbitacin F
D      C08799  Cucurbitacin H
D      C08800  Cucurbitacin I
D      C08801  Cucurbitacin J
D      C08802  Cucurbitacin L
D      C08803  Cucurbitacin O
D      C08804  Cucurbitacin P
D      C08805  Cucurbitacin Q
D      C08806  Cucurbitacin S
D      C08807  11-Deoxocucurbitacin I
C    ST0102 Steryl esters
D      C02530  Cholesterol ester
D      C11251  Cholesteryl palmitate
D      C15441  Cholesteryl linoleate
D      C14641  Cholesteryl oleate
D      C02681  Ecdysone palmitate
C    ST0103 Ergosterols and C24-methyl derivatives
D      C01694  Ergosterol
D      C04525  Fecosterol
D      C01789  Campesterol
D      C21106  24-epi-Campesterol
D      C08813  Brassicasterol
D      C15781  24-Methylenecholesterol
D      C11522  24-Methylenelophenol
D      C22119  3beta-Hydroxyergosta-7,24(24(1))-dien-4alpha-carboxylate
D      C22122  Episterone
D      C15787  Campestanol
D      C15777  Episterol
D      C15795  22alpha-Hydroxy-campesterol
D      C16251  3-epi-6-Deoxocathasterone
D      C16252  (22R,23R)-22,23-Dihydroxycampesterol
D      C16253  (22R,23R)-22,23-Dihydroxy-campest-4-en-3-one
D      C15799  6-Deoxoteasterone
D      C15791  Teasterone
D      C15785  Campest-4-en-3-one
D      C15786  5alpha-Campestan-3-one
D      C15798  6-Deoxocathasterone
D      C15800  3-Dehydro-6-deoxoteasterone
D      C15801  6-Deoxotyphasterol
D      C15802  6-Deoxocastasterone
D      C15803  6alpha-Hydroxycastasterone
D      C19873  26-Hydroxycastasterone
D      C15794  Castasterone
D      C15793  Typhasterol
D      C15792  3-Dehydroteasterone
D      C15790  Cathasterone
D      C15789  6-Oxocampestanol
D      C15788  6alpha-Hydroxycampestanol
D      C15780  5-Dehydroepisterol
D      C15797  22alpha-Hydroxy-5alpha-campestan-3-one
D      C15796  22alpha-Hydroxy-campest-4-en-3-one
D      C11508  4alpha-Methyl-5alpha-ergosta-8,14,24(28)-trien-3beta-ol
D      C04416  5alpha-Ergosta-7,22-diene-3beta,5-diol
D      C05440  Ergosta-5,7,22,24(28)-tetraen-3beta-ol
D      C15784  Campest-4-en-3beta-ol
D      C08829  Makisterone B
D      C04084  Pregna-4,9(11)-diene-3,20-dione
D      C15776  4alpha-Methylfecosterol
D      C08823  Lichesterol
D      C01943  Obtusifoliol
D      C14157  Stylisterol A
D      C14158  Stylisterol B
D      C14159  Stylisterol C
D      C14160  Hatomasterol
C    ST0104 Stigmasterols and C24-ethyl derivatives
D      C05442  Stigmasterol
D      C01753  Sitosterol
D      C08836  Poriferasterol
D      C08840  alpha-Spinasterol
D      C08821  Isofucosterol
D      C08817  Fucosterol
D      C03910  (24R,24'R)-Fucosterol epoxide
D      C08810  Ajugalactone
D      C08816  Cyasterone
D      C15782  Delta7-Avenasterol
D      C15783  5-Dehydroavenasterol
D      C11523  24-Ethylidene lophenol
D      C22120  4alpha-Carboxy-stigmasta-7,24(24(1))-dien-3beta-ol
D      C22123  Avenastenone
D      C08839  Schottenol
D      C19644  Stigmastanol
C    ST0105 C24-propyl sterols and derivatives
C    ST0106 Gorgosterols and derivatives
D      C19655  Gorgosterol
C    ST0107 Furostanols and derivatives
C    ST0108 Spirostanols and derivatives
D      C00765  Digitonin
D      C08896  Digitogenin
D      C08885  Agavoside A
D      C08913  Smilagenin
D      C03963  (25S)-5beta-Spirostan-3beta-ol
D      C08886  Asparagoside A
D      C08914  Tigogenin
D      C08899  Gitogenin
D      C08902  Hecogenin
D      C16819  Neotigogenin
D      C08890  Convallagenin A
D      C08898  Diosgenin
D      C08909  Ruscogenin
D      C08918  Yamogenin
D      C08897  Dioscin
C    ST0109 Furospirostanols and derivatives
D      C04715  Nuatigenin
D      C04859  Nuatigenin 3beta-D-glucopyranoside
C    ST0110 Cycloartanols and derivatives
D      C08830  24-Methylenecycloartanol
D      C22116  3beta-Hydroxy-4beta,14alpha-dimethyl-9beta,19-cyclo-5alpha-ergost-24(24(1))-en-4alpha-carboxylate
D      C22121  Cycloeucalenone
D      C01902  Cycloartenol
D      C17538  Cimigenol
D      C08920  Abrusoside A
D      C11513  (24R)-24-Methylcycloarta-25-en-3-beta-ol
D      C02141  Cycloeucalenol
C    ST0111 Calysterols and cyclopropyl sidechain derivatives
C    ST0112 Cardanolides and derivatives
D      C08859  Cymarin
D      C08869  Helveticoside
D      C08881  k-Strophanthoside
D      C08877  Rhodexin A
D      C08856  Thevetin B
D      C08861  Diginatin
D      C08858  Convallatoxin
D      C08874  Lokundjoside
D      C08862  Digitalin
D      C08848  Antioside
D      C08866  Gitoxin
D      C06955  Digitoxin
D      C08882  Thevetin A
D      C08843  Adonitoxin
D      C08876  Neriifolin
D      C01443  Ouabain
D      C06956  Digoxin
D      C08854  Calactin
D      C08855  Calotropin
D      C08849  Asclepin
D      C08883  Uscharidin
C    ST0113 Bufanolides and derivatives
D      C16922  Bufalin
D      C08880  Scilliroside
D      C08867  Hellebrigenin 3-acetate
D      C08868  Hellebrin
D      C16969  Hellebrigenin
D      C08879  Scillaren A
D      C16923  Bufotalin
D      C17072  Telocinobufagin
D      C16962  Gamabufogenin
D      C17058  Resibufogenin
D      C16931  Cinobufagin
C    ST0114 Brassinolides and derivatives
D      C08814  Brassinolide
D      C11049  24-epi-Brassinolide
D      C11050  25-Hydroxy-24-epi-brassinolide
D      C11051  26-Hydroxy-24-epi-brassinolide
D      C19874  26-Hydroxybrassinolide
D      C17735  7-Oxatyphasterol
D      C17733  7-Oxateasterone
C    ST0115 Solanidines and alkaloid derivatives
D      C10826  Tomatidine
D      C10822  Solasodine
D      C06543  Solanidine
D      C10827  Tomatine
D      C10824  Solasonine
D      C10820  Solanine
C    ST0116 Withanolides and derivatives
D      C08635  Taccalonolide A
D      C08841  Withaferin A
D      C08842  Withanolide D
C    ST0117 Homo-aro-cholesterols and derivatives
B  ST02 Steroids
C    ST0201 C18 steroids (estrogens) and derivatives
D      C00468  Estrone
D      C00951  Estradiol-17beta
D      C02537  Estradiol-17alpha
D      C02538  Estrone 3-sulfate
D      C03935  6beta-Hydroxyestradiol-17beta
D      C04300  Estradiol-17alpha 3-D-glucuronoside
D      C04806  17alpha-(N-Acetyl-D-glucosaminyl)-estradiol 3-D-glucuronoside
D      C05141  Estriol
D      C05298  2-Hydroxyestrone
D      C05299  2-Methoxyestrone
D      C05300  16alpha-Hydroxyestrone
D      C05301  2-Hydroxyestradiol-17beta
D      C05302  2-Methoxyestradiol-17beta
D      C05503  17beta-Estradiol 3-(beta-D-glucuronide)
D      C05504  16alpha,17beta-Estriol 16-(beta-D-glucuronide)
D      C07534  17alpha-Ethinyl estradiol
D      C07619  Quinestrol
D      C08357  Estradiol-17beta 3-sulfate
D      C08358  2-Methoxyestrone 3-sulfate
D      C08359  2-Methoxyestradiol-17beta 3-sulfate
D      C11131  2-Methoxy-estradiol-17beta 3-glucuronide
D      C11132  2-Methoxyestrone 3-glucuronide
D      C11133  Estrone 3-glucuronide
D      C11228  Estramustine
D      C11237  17beta-Estradiol 17-(beta-D-glucuronide)
D      C11288  16alpha,17beta-Estriol 3-(beta-D-glucuronide)
D      C11289  17beta-Estradiol 3-sulfate-17-(beta-D-glucuronide)
D      C11346  16alpha,17beta-Estriol 17-(beta-D-glucuronide)
D      C12859  Estradiol valerate
D      C13077  Estradiol dipropionate
D      C14303  Equilenin
D      C14392  Equilin
D      C14209  4-Hydroxy-17beta-estradiol
D      C07254  Nandrolone
D      C14383  16-Ketoestradiol
D      C14441  16-Ketoestrone
C    ST0202 C19 steroids (androgens) and derivatives
D      C00280  Androst-4-ene-3,17-dione
D      C00523  3alpha-Hydroxy-5alpha-androstan-17-one
D      C00535  17beta-Hydroxy-4-androsten-3-one
D      C00674  5alpha-Androstane-3,17-dione
D      C01227  3beta-Hydroxyandrost-5-en-17-one
D      C01554  5alpha-Androstane
D      C03027  Testosterone acetate
D      C03772  5beta-Androstane-3,17-dione
D      C03852  Androstan-3alpha,17beta-diol
D      C03917  17beta-Hydroxy-5alpha-androstan-3-one
D      C04295  3beta,17beta-Dihydroxyandrost-5-ene
D      C04373  3alpha-Hydroxy-5beta-androstan-17-one
D      C04555  3beta-Hydroxyandrost-5-en-17-one 3-sulfate
D      C04676  3-Oxo-13,17-secoandrost-4-ene-17,13alpha-lactone
D      C04793  3,4-Dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione
D      C04844  3-Hydroxy-5,9,17-trioxo-4,5:9,10-disecoandrosta-1(10),2-dien-4-oate
D      C05139  16alpha-Hydroxydehydroepiandrosterone
D      C05140  16alpha-Hydroxyandrost-4-ene-3,17-dione
D      C05284  11beta-Hydroxyandrost-4-ene-3,17-dione
D      C05290  19-Hydroxyandrost-4-ene-3,17-dione
D      C05291  7alpha-Hydroxytestosterone
D      C05293  5beta-Dihydrotestosterone
D      C05294  17beta,19-Dihydroxyandrost-4-en-3-one
D      C05295  19-Oxotestosterone
D      C05296  7alpha-Hydroxyandrost-4-ene-3,17-dione
D      C05297  19-Oxoandrost-4-ene-3,17-dione
D      C07198  Methyltestosterone
D      C07632  Androstane-3,17-diol
D      C07635  Epiandrosterone
D      C08156  Testosterone cypionate
D      C08157  Testosterone enanthate
D      C08158  Testosterone propionate
D      C11134  Testosterone 17beta-(beta-D-glucuronide)
D      C11135  Androsterone 3-glucuronide
D      C12525  5alpha-Androstan-3beta,17beta-diol
D      C14631  5-Androstene-3beta,16alpha-diol
D      C14493  Methandriol
D      C14475  Bolasterone
D      C14502  Boldenone
D      C14490  Stenbolone
D      C14497  6beta-Hydroxytestosterone
D      C01618  Testolate
D      C02197  Testolactone
D      C14606  3alpha,11beta-Dihydroxy-5alpha-androstane-17-one
D      C14671  11-Ketoandrosterone
D      C18045  7alpha-Hydroxydehydroepiandrosterone
D      C14210  4-Androstenediol
D      C15377  1-Testosterone
D      C14256  11-Ketotestosterone
C    ST0203 C21 steroids (gluco/mineralocorticoids, progestogins) and derivatives
D      C00735  Cortisol
D      C00762  Cortisone
D      C01124  18-Hydroxycorticosterone
D      C02140  Corticosterone
D      C02821  Cortisol 21-acetate
D      C02822  Cortisol 21-sulfate
D      C03205  11-Deoxycorticosterone
D      C05469  4,5beta-Dihydrocortisone
D      C03588  4,5alpha-Dihydrocortisone
D      C05028  Norethindrone
D      C05470  Urocortisone
D      C05472  Urocortisol
D      C05476  Tetrahydrocorticosterone
D      C05488  11-Deoxycortisol
D      C05490  11-Dehydrocorticosterone
D      C05497  21-Deoxycortisol
D      C07004  Fludrocortisone
D      C07629  Desogestrel
D      C08149  Levonorgestrel
D      C08151  Megestrol acetate
D      C08153  Norgestrel
D      C08173  Cortisone acetate
D      C08176  Hydrocortisone cypionate
D      C08186  Fludrocortisone acetate
D      C12656  Paramethasone acetate
D      C12724  Ethynodiol diacetate
D      C12811  Allylestrenol
D      C12888  Hydrocortisone succinate
D      C13037  Lynestrenol
D      C13358  Hydrocortisone butyrate propionate
D      C13422  Hydrocortisone caproate
D      C01780  Aldosterone
D      C01953  Pregnenolone
D      C05138  17alpha-Hydroxypregnenolone
D      C13712  Allopregnanolone
D      C13713  Allotetrahydrodeoxycorticosterone
D      C14594  3alpha,17alpha,21-Trihydroxy-5beta-pregnan-20-one
D      C18040  5alpha-Dihydrodeoxycorticosterone
D      C05487  17alpha,21-Dihydroxypregnenolone
D      C18039  Aldosterone hemiacetal
D      C05479  5beta-Pregnane-3,20-dione
D      C14677  1-Dehydroprogesterone
D      C14654  12alpha-Hydroxyprogesterone
D      C00410  Progesterone
D      C04379  9,11alpha-Epoxypregn-4-ene-3,20-dione
D      C01176  17alpha-Hydroxyprogesterone
D      C00891  Pregnan-21-al
D      C03207  16-Dehydroprogesterone
D      C06392  16,17-Didehydropregnenolone
D      C08837  Poststerone
D      C05489  11beta,17alpha,21-Trihydroxypregnenolone
D      C05485  21-Hydroxypregnenolone
D      C05498  11beta-Hydroxyprogesterone
D      C04042  20alpha-Hydroxy-4-pregnen-3-one
D      C03681  5alpha-Pregnane-3,20-dione
D      C06391  Algestone
D      C06390  16alpha-Hydroxypregnenolone
D      C15484  Isopregnanolone
D      C00892  Pregnan-21-ol
D      C05480  Pregnanolone
D      C07119  Medroxyprogesterone
D      C07120  Megestrol
D      C07369  Prednisolone
D      C07370  Prednisone
D      C04108  20-Hydroxy-3-oxopregn-4-en-21-al
D      C03748  16alpha-Hydroxyprogesterone
D      C04518  17alpha,20alpha-Dihydroxypregn-4-en-3-one
D      C03747  11alpha-Hydroxyprogesterone
D      C11825  3beta-Hydroxy-5beta-pregnane-20-one
D      C05475  11beta,21-Dihydroxy-5beta-pregnane-3,20-dione
D      C05473  11beta,21-Dihydroxy-3,20-oxo-5beta-pregnan-18-al
D      C05474  3alpha,11beta,21-Trihydroxy-20-oxo-5beta-pregnan-18-al
D      C05477  21-Hydroxy-5beta-pregnane-3,11,20-trione
D      C05478  3alpha,21-Dihydroxy-5beta-pregnane-11,20-dione
D      C05484  Pregnanediol
D      C18042  5alpha-Pregnane-3alpha,20alpha-diol
D      C05471  Dihydrocortisol
D      C05481  Cortolone
D      C05482  Cortol
B  ST03 Secosteroids
C    ST0301 Vitamin D2 and derivatives
D      C01694  Ergosterol
D      C04416  5alpha-Ergosta-7,22-diene-3beta,5-diol
D      C05440  Ergosta-5,7,22,24(28)-tetraen-3beta-ol
D      C05441  Vitamin D2
D      C06957  Dihydrotachysterol
D      C08127  Paricalcitol
D      C08211  Doxercalciferol
C    ST0302 Vitamin D3 and derivatives
D      C01164  Provitamin D3
D      C01561  Calcidiol
D      C05443  Vitamin D3
D      C07711  Previtamin D3
D      C07712  Secalciferol
D      C18230  Calcitroic acid
D      C12919  1-alpha,24(R)-Dihydroxyvitamin D3
D      C01673  Calcitriol
D      C18231  Calcitetrol
C    ST0303 Vitamin D4 and derivatives
D      C18192  Vitamin D4
C    ST0304 Vitamin D5 and derivatives
D      C18193  Vitamin D5
C    ST0305 Vitamin D6 and derivatives
C    ST0306 Vitamin D7 and derivatives
B  ST04 Bile acids and derivatives
C    ST0401 C24 bile acids, alcohols, and derivatives
D      C00695  3alpha,7alpha,12alpha-Trihydroxy-5beta-cholanic acid
D      C01292  3alpha,7alpha-Dihydroxy-12-oxo-5beta-cholanic acid
D      C02528  3alpha,7alpha-Dihydroxy-5beta-cholanic acid
D      C03070  3-Oxo-5beta-cholanic acid
D      C03990  3alpha-Hydroxy-5beta-cholanic acid
D      C04483  3alpha,12alpha-Dihydroxy-5beta-cholanic acid
D      C04643  3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholanic acid
D      C04661  3alpha,7alpha,12beta-Trihydroxy-5beta-cholanic acid
D      C07880  Ursodeoxycholic acid
D      C11637  3alpha,12alpha-Dihydroxy-5beta-chol-6-enoic acid
D      C13154  3,7,12-Triketo-5beta-cholanoic acid
D      C17661  Isodeoxycholate
D      C17662  Isoursodeoxycholate
D      C17664  Allochenodeoxycholate
D      C17687  Allodeoxycholate
D      C17737  Allocholic acid
D      C17658  Isolithocholate
D      C15517  Hyodeoxycholate
D      C15515  Murideoxycholate
D      C17660  Isochenodeoxycholate
D      C17646  12-Epideoxycholic acid
